;Random Forest;feature_namesRandom Forest;¡rvore de decis„o;feature_names¡rvore de decis„o
0;0.04346309108023731;Q001_A;0.04449815433668155;Q001_A
1;0.011274692870737889;Q001_B;0.01100050885653823;Q001_B
2;0.0032086976418275953;Q001_C;0.0031635981123694745;Q001_C
3;0.013723699887722849;Q001_D;0.013855831516888597;Q001_D
4;0.01664216988835935;Q001_E;0.015285635193168811;Q001_E
5;0.005181794739214355;Q001_F;0.0053878899550535075;Q001_F
6;0.0014792937162731795;Q001_G;0.0017689583149267316;Q001_G
7;0.12438091338027213;Q001_H;0.1272552933750751;Q001_H
8;0.08787948645342147;Q002_A;0.08410356470658545;Q002_A
9;0.31186335364562645;Q002_B;0.31594884539034496;Q002_B
10;0.07556954269748468;Q002_C;0.07492384021255186;Q002_C
11;0.022166747945335585;Q002_D;0.02334633646690699;Q002_D
12;0.004273113284123266;Q002_E;0.0040258033436496345;Q002_E
13;0.005136309239671383;Q002_F;0.00569679244221866;Q002_F
14;0.004501069950815233;Q002_G;0.004201229017631156;Q002_G
15;0.0037552320933204875;Q002_H;0.004483445881143448;Q002_H
16;0.004534060773417474;Q003_A;0.0036326234067545786;Q003_A
17;0.002049430323437078;Q003_B;0.002348668253810828;Q003_B
18;0.0011990227650578058;Q003_C;0.0012606573609573542;Q003_C
19;0.003685721557396936;Q003_D;0.0037764047647493044;Q003_D
20;0.003386158768969192;Q003_E;0.0033018778755319724;Q003_E
21;0.00480291366095193;Q003_F;0.00494750141631651;Q003_F
22;0.0045772662991598635;Q004_A;0.004270789450462663;Q004_A
23;0.004127329760471337;Q004_B;0.004012348838424981;Q004_B
24;0.005263706498358413;Q004_C;0.004041574612848449;Q004_C
25;0.0028061870755894842;Q004_D;0.003235612609247482;Q004_D
26;0.0027290410747654674;Q004_E;0.002077197028588468;Q004_E
27;0.0028954493895520903;Q004_F;0.002154321122379647;Q004_F
28;0.004042423324640477;Q006_A;0.003897092527564973;Q006_A
29;0.004932963736070784;Q006_B;0.004350978924822581;Q006_B
30;0.004308987469741678;Q006_C;0.004108169188463952;Q006_C
31;0.003259742050983159;Q006_D;0.0031929374917796243;Q006_D
32;0.00125945753635687;Q006_E;0.0008497992627466071;Q006_E
33;0.004023382260279465;Q006_F;0.0042144029383408355;Q006_F
34;0.0036376651139058995;Q006_G;0.003614931062198729;Q006_G
35;0.004928999926553067;Q006_H;0.00498551983824229;Q006_H
36;0.0032692788026264124;Q006_I;0.002896060221918581;Q006_I
37;0.003447764731379921;Q006_J;0.003927899039633967;Q006_J
38;0.0010384298096114994;Q006_K;0.0010906386997690117;Q006_K
39;0.003757256609679406;Q006_L;0.004348497157417932;Q006_L
40;0.0031093736455621327;Q006_M;0.0025688445774888265;Q006_M
41;0.005323578936343537;Q006_N;0.0061222781815832225;Q006_N
42;0.00493764177750648;Q006_O;0.00497387701615471;Q006_O
43;0.003346481722658344;Q006_P;0.0027384336024468634;Q006_P
44;0.002657401156042631;Q006_Q;0.002610940959530287;Q006_Q
45;0.002585970585919787;Q007_A;0.0019103912847881872;Q007_A
46;0.002020057924711638;Q007_B;0.0020081956919027295;Q007_B
47;0.0015895594354936784;Q007_C;0.001979689342581693;Q007_C
48;0.0009984154297699595;Q007_D;0.0011548723351345628;Q007_D
49;0.0008739598925411101;Q008_A;0.0007530171838366926;Q008_A
50;0.0005485402875305783;Q008_B;0.0004946563299156779;Q008_B
51;0.0006711406709660769;Q008_C;0.00045033229660376733;Q008_C
52;0.00025993455531397815;Q008_D;0.00019499183851667072;Q008_D
53;0.0005946040837549176;Q008_E;0.0006054279483651262;Q008_E
54;0.0004688246622131755;Q009_A;0.00048781214705537435;Q009_A
55;0.0004723403001964131;Q009_B;0.0005460136906370944;Q009_B
56;0.00029494518685624344;Q009_C;4.389391248236087e-05;Q009_C
57;0.0014955644383090627;Q009_D;0.0010842701544677739;Q009_D
58;0.0014574897073148124;Q009_E;0.0012337411484822447;Q009_E
59;0.0005421280176244948;Q010_A;0.0007333583909665548;Q010_A
60;0.0011459288428278874;Q010_B;0.001097296407356852;Q010_B
61;0.000971665362446863;Q010_C;0.001291255246221216;Q010_C
62;0.0027842919263628774;Q010_D;0.0024265595062876832;Q010_D
63;0.002976057495476818;Q010_E;0.0025992374578546187;Q010_E
64;0.001084427767783872;Q011_A;0.0013598217419425614;Q011_A
65;0.0005344909515576022;Q011_B;0.0008343668085146526;Q011_B
66;0.0009298281467333121;Q011_C;0.001033516955989263;Q011_C
67;0.003273615492455579;Q011_D;0.0030160330311926795;Q011_D
68;0.004441059398569086;Q011_E;0.004176703214209845;Q011_E
69;0.004455895333249511;Q012_A;0.004646032864392077;Q012_A
70;0.001697572157175584;Q012_B;0.0019635489193166257;Q012_B
71;0.0029155731658058962;Q012_C;0.0029566725636839043;Q012_C
72;0.002711380317281487;Q012_D;0.002525141227587795;Q012_D
73;0.0010809202880911507;Q012_E;0.000987563454651972;Q012_E
74;0.00037725888715964826;Q013_A;0.0002351933587858286;Q013_A
75;6.833492565099021e-05;Q013_B;9.381977178063196e-05;Q013_B
76;0.0032198246238260356;Q013_C;0.0024634193001724877;Q013_C
77;0.0030225942228279427;Q013_D;0.003218300914861964;Q013_D
78;0.001056291591042208;Q013_E;0.0007912082434559651;Q013_E
79;9.359244954475264e-05;Q014_A;0.00010313584367301235;Q014_A
80;4.846201973896689e-06;Q014_B;0.0;Q014_B
81;0.0014443722913029158;Q014_C;0.0015908608398041357;Q014_C
82;0.001448427921016736;Q014_D;0.0015980484326728853;Q014_D
83;0.0007424838685634685;Q014_E;0.0006291921126251441;Q014_E
84;8.649658970067216e-05;Q015_A;0.00012757780032716828;Q015_A
85;8.74563191091529e-08;Q015_B;0.0;Q015_B
86;0.0029366005646735533;Q015_C;0.002889749738581914;Q015_C
87;0.0027695660761934875;Q015_D;0.00292114586236958;Q015_D
88;0.0005153700303687322;Q015_E;0.0004928734290571065;Q015_E
89;2.5536724528452778e-05;Q016_A;1.3472419079262521e-05;Q016_A
90;0.00013494856379725142;Q016_B;0.0002756903478936576;Q016_B
91;0.002395537378801062;Q016_C;0.0030010613218999205;Q016_C
92;0.002578315566484153;Q016_D;0.002088820770791191;Q016_D
93;0.00018435336060073786;Q016_E;4.385471681560751e-05;Q016_E
94;0.00018624281476475142;Q017_A;0.0001742061087690387;Q017_A
95;0.0;Q017_B;3.910228522653471e-07;Q017_B
96;0.001174594316568585;Q017_C;0.0010262539074729956;Q017_C
97;0.0011439240648133365;Q017_D;0.000998592118804151;Q017_D
98;0.0;Q017_E;0.0;Q017_E
99;8.860489374028288e-05;Q018_A;5.21363803020488e-07;Q018_A
100;0.0;Q018_B;1.9551142613268302e-07;Q018_B
101;0.002865983141909589;Q019_A;0.002810858896285671;Q019_A
102;0.002728298952121858;Q019_B;0.0028404036516437906;Q019_B
103;4.7216074246945374e-05;Q019_C;0.00010135290341717901;Q019_C
104;0.0;Q019_D;4.821937058050028e-05;Q019_D
105;4.2717463408168305e-07;Q019_E;0.0;Q019_E
106;0.0003001695721965833;Q020_A;0.0007072677591942822;Q020_A
107;0.00043856448831790685;Q020_B;0.0003862860494770624;Q020_B
108;6.110264464488833e-07;Q021_A;0.0;Q021_A
109;0.00010778572767505816;Q021_B;0.00010001285393937772;Q021_B
110;1.6233080252821056e-07;Q022_A;0.0;Q022_A
111;0.0013211163320076427;Q022_B;0.0015426508017749383;Q022_B
112;0.0012014281274075746;Q022_C;0.0008366467625282879;Q022_C
113;0.0020882873124600833;Q022_D;0.0022669788091998736;Q022_D
114;0.0033918656925962442;Q022_E;0.003258015359729876;Q022_E
115;0.0029709467030450197;Q023_A;0.003433426328731603;Q023_A
116;0.0012464709902843805;Q023_B;0.0017612795416320022;Q023_B
117;0.0005562453949346151;Q024_A;0.0007560542519872246;Q024_A
118;0.0034419175363931192;Q024_B;0.004102899274654312;Q024_B
119;0.0037695614083714754;Q024_C;0.0039631608918671395;Q024_C
120;0.0018705750852327635;Q024_D;0.0016286949703751396;Q024_D
121;0.0017748272883188754;Q024_E;0.0009566183053421471;Q024_E
122;0.0018202046146810352;Q025_A;0.0021035376940393103;Q025_A
123;0.004643229219772024;Q025_B;0.004746570599771346;Q025_B
124;0.005200212820301174;Q026_A;0.004396604126136755;Q026_A
125;0.0043823035131891706;Q026_B;0.004618443858232931;Q026_B
126;0.0030502999592478433;Q026_C;0.0026246828503482286;Q026_C
127;0.0017177945330788522;Q026_D;0.0021547130963783553;Q026_D
128;0.0014373730268220097;Q027_A;0.001154404801639056;Q027_A
129;0.0042980877655944116;Q027_B;0.004386618241607074;Q027_B
130;0.0034021470092086502;Q027_C;0.004163618174128114;Q027_C
131;0.0015869674519720313;Q027_D;0.0019319962697418556;Q027_D
132;0.0009551171944232068;Q027_E;0.0008040899350713591;Q027_E
133;0.00028429232013865973;Q027_F;0.00045290644891893115;Q027_F
134;0.0031124423423826387;NU_IDADE;0.0033784035960424457;NU_IDADE
135;0.0026099676687983877;TP_SEXO;0.0020825454019933057;TP_SEXO
136;0.002658307916280001;TP_ESTADO_CIVIL;0.00243162941471327;TP_ESTADO_CIVIL
137;0.0027606005635586817;TP_COR_RACA;0.0031731163081592023;TP_COR_RACA
138;0.00294454176279083;TP_ANO_CONCLUIU;0.0027791102286156867;TP_ANO_CONCLUIU
139;0.000791018259979249;TP_ESCOLA;0.0010827855364694756;TP_ESCOLA
140;0.0030985496763157533;IN_TREINEIRO;0.002879658865008941;IN_TREINEIRO
141;0.0031961632781912315;NU_NOTA_CN;0.0030713828721140365;NU_NOTA_CN
142;0.0015924812538951072;NU_NOTA_CH;0.0011645740341271725;NU_NOTA_CH
143;0.0032381073354240284;NU_NOTA_LC;0.0036090356763280092;NU_NOTA_LC
144;0.0016401156393319749;NU_NOTA_MT;0.0014009346042325184;NU_NOTA_MT
145;4.650223511189918e-05;Q005;3.920767919962279e-05;Q005
